龙岗支行,长江东路2号  [地图],长江批发市场对面,对公：随市政府行政上班时间调整对私：冬季：8:00-17:30  夏季：8:00-18:00,0551-67672008
临泉路储蓄所,和煦园18号商102  [地图],和煦园旁边,冬季：8:00-17:30夏季：8:00-18:00,0551-65692072
嘉山路分理处,张洼路与嘉山路交叉口  [地图],元一名城对面,冬季：8:00-17:30夏季：8:00-18:00,0551-65603267
滨水城分理处,义井路与颍上路交叉口  [地图],滨水城小区门口,冬季：8:00-17:30夏季：8:00-18:00,0551-65539821
蒙城北路分理处,蒙城北路21号  [地图],国瑞宾馆,冬季：8:00-17:30夏季：8:00-18:00,0551-65535254
阜阳北路支行,阜阳北路龙河商场  [地图],佳佳洁超市、杏林小区,冬季：8:00-17:30夏季：8:00-18:00,0551-65531564
亳州路储蓄所,濉溪路333号  [地图],中国计算机函授学院附近,冬季：8:00-17:30夏季：8:00-18:00,0551-65530524
高新开发区支行,天柱路梦园小区门口  [地图],天柱路梦园小区门口,对公：8:30-12:00 14:30-17:00 周六、日休息对私：8:30-17:00,0551-65320252
颐和花园分理处,颐和花园清苑商106  [地图],颐和花园门口,冬季：8:00-17:30夏季：8:00-18:00,0551-65176556
三里庵支行,长江西路200号  [地图],置地广场一楼、国购广场对面,冬季：8:00-17:30夏季：8:00-18:00,0551-65165153
淠河路储蓄所,淠河路88号  [地图],38所旁边,冬季：8:00-17:30夏季：8:00-18:00,0551-65134139
望江西路分理处,望江西路160号  [地图],华润幸福里对面,冬季：8:00-17:30夏季：8:00-18:00,0551-65133409
东至路分理处,东至路通和佳苑商1  [地图],通和佳苑门口,冬季：8:00-17:30夏季：8:00-18:00,0551-65121370
蜀山东路分理处,长江西路306号  [地图],五里墩立交桥旁边、淠河路菜市旁边,冬季：8:00-17:30夏季：8:00-18:00,0551-65120426
龙河路储蓄所,龙河路(安大北门)  [地图],安徽大学老校区旁边,冬季：8:00-17:30夏季：8:00-18:00,0551-65107701
宣城路储蓄所,宣城路9号  [地图],合肥工业大学老校区旁边,冬季：8:00-17:30夏季：8:00-18:00,0551-64662854
钢南储蓄所,枞阳路256号  [地图],钢南菜市旁边,冬季：8:00-17:30夏季：8:00-18:00,0551-64531724
建新储蓄所,铜陵路182号  [地图],华业苑小区大门南边,冬季：8:00-17:30夏季：8:00-18:00,0551-64486062
东铜储蓄所,和平路241号  [地图],公交公司附近,冬季：8:00-17:30夏季：8:00-18:00,0551-64484501
和平路储蓄所,和平家园1号楼  [地图],合肥市第八人民医院对面,冬季：8:00-17:30夏季：8:00-18:00,0551-64462756
金大塘储蓄所,长江东路1087号  [地图],东方商城附近,冬季：8:00-17:30夏季：8:00-18:00,0551-64292491
美凯龙分理处,临泉路铜陵北路叉口  [地图],信地红星美凯龙市场,9:00-17:00,0551-64268553
新亚储蓄所,惠康小区门107号  [地图],新亚汽车站旁边,冬季：8:00-17:30夏季：8:00-18:00,0551-64228841
新城分理处,莲花路紫云花园75号  [地图],合肥师范学院对面,冬季：8:30-17:00夏季：8:30-17:30,0551-63848507
黄山路储蓄所,黄山东路55号  [地图],合肥水利厅医院旁,冬季：8:00-17:30夏季：8:00-18:00,0551-63652797
望江中路分理处,望江路140号  [地图],合肥市三院旁边,冬季：8:00-17:30夏季：8:00-18:00,0551-63638523
望江路储蓄所,桐城路55号  [地图],化三院旁边、省立儿童医院斜对面,冬季：8:00-17:30夏季：8:00-18:00,0551-63637812
铁四局分理处,望江路94号  [地图],铁四局家属院内,冬季：8:00-17:30夏季：8:00-18:00,0551-63636782
绩溪路储蓄所,绩溪路361号  [地图],安医住院部对面,冬季：8:00-17:30夏季：8:00-18:00,0551-63633857
马南支行,柏林春天东门105号  [地图],柏林春天小区门口,冬季：8:00-17:30夏季：8:00-18:00,0551-63448642
太宁花园储蓄所,宁国南路2号  [地图],太宁花园小区门口,冬季：8:00-17:30夏季：8:00-18:00,0551-63441456
银杏苑支行,银杏苑小区门口  [地图],银杏苑小区门口,冬季：8:00-17:30夏季：8:00-18:00,0551-63426037
包河苑储蓄所,纬二路包河广电局  [地图],包河苑小区、包河花园小区,9:00-17:00,0551-63358073
琥珀山庄分理处,琥珀山庄南村31幢附  [地图],琥珀山庄,冬季：8:00-17:30夏季：8:00-18:00,0551-62828907
汇通分理处,三孝口汇通商厦  [地图],三孝口十字路口东南角,周一至周五上午9：00-下午17：00，周六、周日休息,0551-62677823
含山路储蓄所,红星路4号  [地图],省委西门,冬季：8:00-17:30夏季：8:00-18:00,0551-62648522
舒城路储蓄所,舒城路2号  [地图],省政府后门红府超市旁边,冬季：8:00-17:30夏季：8:00-18:00,0551-62642322
城隍庙储蓄所,蒙城路102号  [地图],城隍庙旁边,冬季：8:00-17:30夏季：8:00-18:00,0551-62610376
城西支行营业部,长江路480号  [地图],百大CBD对面，六中对面,对公：随市政府行政上班时间调整对私：冬季：8:00-17:30      夏季：8:00-18:00,0551-62811245
梅山路支行,合肥市梅山路105号  [地图],中医学院对面,周一至周五对公：8:00-12:00 15:00-18:00周一至周日对私：8:00-18:00,0551-65116644
青年路支行,合肥市徽州大道638号  [地图],水利厅对面、九华山路下穿桥边上,周一至周五对公：8:00-12:00 15:00-18:00周一至周日对私：8:00-18:00,0551-64653401
芜湖路支行,合肥市芜湖路98号  [地图],合肥七中旁边,周一至周五对公：8:00-12:00 15:00-18:00周一至周日对私：8:00-18:00,0551-62886647
城南支行,合肥市金寨路66号  [地图],江南春大酒店旁边,周一至周五对公：8:00-12:00 15:00-18:00周一至周日对私：8:00-18:00,0551-63661825
钟楼支行营业部,合肥市徽州大道253号  [地图],省建行一楼营业大厅、安徽良苑会馆旁边,周一至周五对公：8:00-12:00 15:00-18:00周一至周日对私：8:00-18:00,0551-62879604
合肥长丰支行,长丰县水湖镇长寿路55号  [地图],长丰县人武部旁,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-66675818
合肥肥西交通分理处,肥西县上派镇巢湖中路29号  [地图],巢湖路口,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-68833408
合肥肥西支行,肥西县上派镇人民中路1号  [地图],人民中路四叉路口,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-68842313
合肥肥东店埠储蓄所,肥东县店埠镇人民路与塘杨路交叉口  [地图],人民路口,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-67711164
合肥肥东支行,肥东县店埠镇公园路26号  [地图],肥东邮局对面,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-67711179
合肥步行街支行,合肥市九狮桥路45号  [地图],百盛广场隔壁,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-62631782
合肥政务文化新区支行,合肥绿地蓝海国际大厦B座  [地图],国际花都门口,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-63490803
合肥经济开发区支行,合肥繁华大道241号  [地图],炊神对面,周一至周五对公：8:30-12:00 14:00-17:00周日休息周一至周日对私：8:30-17:00,0551-63816651
合肥金寨南路支行,合肥市金寨南路401号  [地图],红四方大门口,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-63528229
合肥濉溪路支行,合肥市濉溪路3号  [地图],双岗十字路口,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-65536309
合肥蒙城路支行,合肥市阜南西路166号  [地图],润安大厦一楼,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-62810848
庐阳支行营业部,合肥市寿春路130号  [地图],瑞景购物中心隔壁,周一至周五对公：（冬季）8:00-12:00 14:30-17:30周日休息对公：（夏季）8:00-12:00 15:00-18:00周日休息对私：周一至周日（冬季）8:00-17:30（夏季）8:00-18:00,0551-62645182
蜀山支行,合肥蜀山区黄山路与西二环交口东南角博澳丽苑博澳广场E号楼  [地图],博澳丽苑博澳广场,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0551-62817772
滨湖支行,滨湖新区紫云路与广西路交口  [地图],滨湖世纪城购物中心东南角,周一至周五对公：8:00-12:00 15:00-18:00对私：8:00-18:00周六日对私：周六8:00-18:00,0551-62912487
新客站支行,合肥市安徽大市场南大门边  [地图],安徽大市场南大门东侧,周一至周五对公：8:00-12:00 15:00-18:00对私：8:00-18:00周六日对私：周六8:00-18:00,0551-64217315
马鞍山路支行,合肥市马鞍山路598号文景雅居1号楼  [地图],家乐福南边,周一至周五对公：8:00-12:00 15:00-18:00对私：8:00-18:00周六日对私：周六8:00-18:00,0551-63412470
长江东路支行,合肥市长江东路692号  [地图],环宇家具西边,周一至周五对公：8:00-12:00 15:00-18:00对私：8:00-18:00周六日对私：周六8:00-18:00,0551-64221641
城东支行营业部,合肥新站开发区万事达广场一号楼  [地图],胜利广场斜对面,周一至周五对公：8:00-12:00 15:00-18:00对私：8:00-18:00周六日对私：周六8:00-18:00,0551-64225769
淮河水利支行,蚌埠市宏业路243号  [地图],安徽财经大学西校区东南角,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-3060694
车站支行,蚌埠市淮河路801号  [地图],第二人民医院东面，火车站西面,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-3061036
光彩支行,光彩大市场一期北3#楼3区101、201  [地图],光彩大市场北门东侧,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-4111969
涂山支行,涂山路661号  [地图],火柴厂东侧,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-4081744
望淮塔支行,吴湾路570号  [地图],一千零一夜东面,周一至周日对私：8:00-17:30,0552-4082078
淮光支行,中山街75号  [地图],蚂虾街东头,周一至周日对私：8:00-17:30,0552-2066255
陶店支行,蚌埠市燕山路1035号  [地图],123医院北面,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-4125519
龙湖支行,大学城龙湖春天3区7、8号  [地图],蚌埠医学院南面,周一至周日对私：8:00-17:30,0552-3119949
朝阳支行,朝阳路377号  [地图],世纪联华对面,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-4026711
高新支行,东海大道567号  [地图],三实小西面,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-4073499
鸿运分理处,解放一路117号  [地图],水建医院北面,周一至周日对私：8:00-17:30,0552-3054934
营业部,淮河路1029号  [地图],新世纪对面,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-2075642
西城支行,蚌埠市涂山路191号  [地图],第一人民医院东面,周一至周日对私：8:00-17:30,0552-4018973
五河建行,五河县城关镇中兴路20号  [地图],二中对面,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-5028755
铁路支行,胜利东路1599号  [地图],珠园东面,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-2048147
胜纬支行,蚌埠市前进路238号朝阳嘉园11号楼3区5、6号  [地图],前进路小学西侧,周一至周日对私：8:00-17:30,0552-4034746
胜利支行,蚌埠市工农路508号  [地图],沁雅花园西北角,周一至周日对私：8:00-17:30,0552-3940185
建龙支行,工农路246号  [地图],太平街对面,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-2062220
建安所,兴业街410-412号  [地图],二实小对面,周一至周日对私：8:00-17:30,0552-2048977
淮滨储蓄所,宏业路109号  [地图],华运超市对面,周一至周日对私：8:00-17:30,0552-3120270
怀远三所,怀远县禹王路东段进山路东  [地图],交通局旁边,周一至周日对私：8:00-17:30,0552-8011803
怀远支行,怀远禹王路180号  [地图],县幼儿园对面,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-8015146
广场支行,华夏第一街区B1号楼1208-1211号  [地图],淮河文化广场南面,周一至周日对私：8:00-17:30,0552-2048967
二钢支行,凤阳东路313号  [地图],橡胶厂东面,周一至周日对私：8:00-17:30,0552-3010656
东风支行,凤阳东路450号  [地图],长途汽车站北面,周一至周五对公：8:00-12:00 15:00-17:00对私：8:00-17:30周六日对私：8:00-17:30,0552-3013247
凤阳路分理处,蚌埠市凤阳西路88号  [地图],市第二人民医院东面,周一至周日对私：8:00-17:30,0552-2070208
淮南市裕安储蓄所,淮南市田家庵区舜耕西路104#  [地图],裕安小区南门，蓝宝大酒店斜对面。,对私：周一至周日8:00-18:30，无对公业务,0554-6886555
淮南市金家岭储蓄所,淮南市田家庵区泉山路45#  [地图],金家岭加油站对面。,对私：周一至周日8:00-18:30，无对公业务,0554-6802320
淮南市交通储蓄所,淮南市田家庵区龙湖北路1-1#  [地图],人行天桥北，淮师附小斜对面。,对私：周一至周日8:00-18:30，无对公业务,0554-3649493
淮南市洞山西路储蓄所,淮南市田家庵区洞山西路40#  [地图],老龙眼公交汽车站。,对私：周一至周日8:00-18:30，无对公业务,0554-6642322
淮南市三水厂储蓄所,淮南市田家庵区园南路  [地图],市档案馆对面。,对私：周一至周日8:00-18:30，无对公业务,0554-6312767
淮南市淮谢储蓄所,淮南市谢家集区蔡新路中段  [地图],长江商贸城和凯胜重工机械有限公司。,对私：周一至周日8:00-18:30，无对公业务,0554-5710895
淮南市前锋二村储蓄所,淮南市田家庵区朝阳东路158#  [地图],前锋二村住宅区南门。,对私：周一至周日8:00-18:30，无对公业务,0554-2684330
淮南市职大储蓄所,淮南市田家庵区刘家山路  [地图],洞山派出所、淮南职工大学附近。,对私：周一至周日8:00-18:30，无对公业务,0554-6642323
淮南市洞姚路储蓄所,淮南市田家庵区国庆中路291-3#  [地图],银鹭小区，市政府广场斜对面。,对私：周一至周日8:00-18:30，无对公业务,0554-2681130
淮南市光淮储蓄所,淮南市潘集区黄山路33号  [地图],潘集工商局楼下，潘集商贸市场对面。,对私：周一至周日8:00-18:30，无对公业务,0554-4971553
淮南市供电局储蓄所,淮南市田家庵区淮舜南路149#  [地图],市供电局职工住宅区。,对私：周一至周日8:00-18:30，无对公业务,0554-2677076
淮南市振淮分理处,淮南市田家庵区淮滨路152#  [地图],市人民医院对面，公交汽车终点站附近。,对私：周一至周日8:00-18:30，无对公业务,0554-3625481
淮南市泉山分理处,淮南市田家庵区泉山路79#  [地图],化三建职工住宅区,对私：周一至周日8:00-18:30，无对公业务,0554-6651590
淮南市望峰岗分理处,淮南市谢家集区望峰岗南路  [地图],望峰岗机械厂东门,对私：周一至周日8:00-18:30，无对公业务,0554-5811729
淮南市田东分理处,淮南市田家庵区电厂路330#  [地图],田东电厂西,对私：周一至周日8:00-18:30，无对公业务,0554-3625494
淮南八公山支行,淮南市八公山区建北路南15号楼一楼  [地图],,对私：周一至周日8:00-18:30，无对公业务,0554-5614352
淮南平山支行,淮南市谢家集区平山路  [地图],蔡家岗百货大楼西边。,对私：周一至周日8:00-18:30，无对公业务,0554-5716886
淮南朝阳支行,淮南市田家庵区陈洞南路29-7#  [地图],苏果超市对面。,对私：周一至周日8:00-18:30，无对公业务,0554-6652850
淮南淮化支行,淮南市田家庵区泉山路165#  [地图],淮南化肥厂生活区。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-6412987
淮南洛河支行,淮南市大通区洛河镇天河大厦一楼  [地图],洛河电厂南门。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-3611002
淮南龙湖支行,淮南市田家庵区朝阳中路41#  [地图],龙湖中学对面。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-2671591
淮南新集支行,凤台县新集镇创业路  [地图],新集镇政府附近。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-8161656
淮南洞山支行,淮南田家庵区洞山中路26号  [地图],淮南市政府斜对面，市电视大楼正对面。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-6640104
中国建设银行股份有限公司凤台支行,凤台县城关镇中山北路东侧  [地图],人行天桥下。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-8611235
淮南平圩支行,淮南市潘集区平圩镇平圩大道  [地图],平圩镇政府附近。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-4331071
淮南田家庵支行,淮南市田家庵区国庆中路72#  [地图],田家庵区政府对面，人行天桥东20米，四海大厦旁。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-3640485
淮南潘集支行,淮南市潘集区长江路144号  [地图],金格商厦对面。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-4971362
淮南住房建筑业支行,淮南市田家庵区龙湖南路28-5号  [地图],家乐福超市楼下，华联商厦对面。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-2677477
淮南蔡家岗支行,淮南市谢家集区春林大道  [地图],蔡家岗公交终点站东，西城华联商厦附近。,对公：周一至周五8:00-12:00 15:00-18:00；周六、周日休息对私：周一至周日8:00-18:30,0554-5689405
沱河分理处,濉溪县虎山南路92号  [地图],濉溪县政府斜对面,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-6077090
三堤口支行,濉溪县淮海路  [地图],淮北矿业集团工程建设公司大门北50米,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-6078859
濉溪支行,濉溪县沱河路68号  [地图],濉溪县消防队隔壁，濉溪四方商场东,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-6078956
纺建支行,淮北市濉溪路中段  [地图],淮北市濉溪路与五马路交叉口南50米路东,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-3012507
长山路分理处,淮北市长山路惠苑路交叉口  [地图],淮北秦妈火锅新概念店斜对面。,周一至周日对私：8：00-17：30,0561-3185162
烈山支行,淮北市烈山区杨庄矿工人村  [地图],杨庄矿医院斜对面。,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-4081055
黎苑支行,淮北市相山路黎苑新村步行街西端  [地图],淮北市市容管理局旁；淮北市政府北100米路东。,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-3191511
开发区支行,淮北市相山南路305号  [地图],淮北联通公司办公大楼一楼；帝景翰园南50米；兆基国际家具城对面。,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-3079706
人民路分理处,淮北市人民路相阳路交叉口  [地图],淮北市行政服务中心服务大厅旁；淮北市招商大厦一楼。,周一至周日对私：8：00-17：30,0561-3112785
古城分理处,淮北市鹰山北路36号  [地图],淮北市石油公司一楼；蓝宇广场斜对面。,周一至周日对私：8：00-17：30,0561-3024117
洪山储蓄所,淮北市教育巷6号  [地图],淮北市人民医院东20米；真棒超市教育巷店隔壁。,周一至周日对私：8：00-17：30,0561-3052314
教育巷分理处,淮北市教育巷20号  [地图],淮北市教育巷东端；原淮海商场后。,周一至周日对私：8：00-11：30 14:30-17:30,0561-3025422
相山支行,淮北市相山北路30号  [地图],淮北市第二实验小学大门南50米；淮北相山路菜场北100米路西。,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-3023891
高岳支行,淮北市相杜路龙山路交叉口  [地图],淮北杜集区国税局对面；杜集区开渠广场东十字路口。,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-4013012
东山路支行,淮北市东山路科苑小区大门旁  [地图],淮北师范大学北100米；淮北特凿公司对面。,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-3090702
西城支行,淮北市淮海中路16号  [地图],淮北电厂高层宿舍楼下；濉溪路北端。,周一至周五对公：8：00-11：30 14:30-17:30对私：8:00-17:30周六日对私：8：00-17：30,0561-3022034
